Temperature;Date;Time
21.5;2021-10-15;12:36:35.835175186
21.5;2021-10-15;12:36:39.615362932
21.5;2021-10-15;12:36:42.515794961
21.5;2021-10-15;12:36:53.595495681
21.5;2021-10-15;12:36:55.936491543
21.5;2021-10-15;12:36:59.314395967
21.5;2021-10-15;12:37:03.138003312
21.5;2021-10-15;12:37:08.413480872
21.5;2021-10-15;12:37:11.713047616
21.75;2021-10-15;12:58:49.514100261
21.75;2021-10-15;12:58:52.793278220
24.0;2021-10-15;12:58:57.106349142
24.25;2021-10-15;12:59:00.903450196
-300.0;2021-10-15;12:59:05.274657568
25.0;2021-10-15;12:59:11.354833355
25.25;2021-10-15;12:59:16.074985674
25.75;2021-10-15;12:59:20.334633346
-300.0;2021-10-15;12:59:24.476095328
26.0;2021-10-15;12:59:26.342914639
25.75;2021-10-15;12:59:30.433811595
25.75;2021-10-15;12:59:35.142367641
25.75;2021-10-15;12:59:37.825755523
25.5;2021-10-15;12:59:42.564199831
25.5;2021-10-15;12:59:44.984180223
25.5;2021-10-15;12:59:48.233848783
25.5;2021-10-15;12:59:53.833670323
25.5;2021-10-15;12:59:56.154164033
25.25;2021-10-15;13:00:01.452465881
25.25;2021-10-15;13:00:03.293413079
25.25;2021-10-15;13:00:08.033366564
25.25;2021-10-15;13:00:10.824132445
25.0;2021-10-15;13:00:16.534318390
25.0;2021-10-15;13:00:18.373309615
25.0;2021-10-15;13:00:22.135295357
25.0;2021-10-15;13:00:25.993419826
25.0;2021-10-15;13:00:31.013153534
25.0;2021-10-15;13:00:33.323044167
25.0;2021-10-15;13:00:37.883401295
-300.0;2021-10-15;13:00:41.143020121
25.0;2021-10-15;13:00:46.392475987
25.0;2021-10-15;13:00:48.703349803
24.75;2021-10-15;13:00:52.462302383
24.75;2021-10-15;13:00:56.204784492
24.75;2021-10-15;13:00:59.613352944
24.75;2021-10-15;13:01:03.822340234
24.75;2021-10-15;13:01:07.562181111
24.75;2021-10-15;13:01:10.692476656
24.75;2021-10-15;13:01:14.510875114
24.75;2021-10-15;13:01:17.774304311
-300.0;2021-10-15;13:01:24.940608253
24.75;2021-10-15;13:01:29.651723594
24.5;2021-10-15;13:01:32.922646794
-300.0;2021-10-15;13:01:35.700597279
24.75;2021-10-15;13:01:39.840625262
24.5;2021-10-15;13:01:44.502018477
24.5;2021-10-15;13:01:46.360603028
24.5;2021-10-15;13:01:50.092732729
24.75;2021-10-15;13:01:55.810217223
24.5;2021-10-15;13:01:58.121571615
24.5;2021-10-15;13:02:02.441306056
24.5;2021-10-15;13:02:05.244448849
24.5;2021-10-15;13:02:11.770217238
24.5;2021-10-15;13:02:16.514023229
24.5;2021-10-15;13:02:20.260953538
-300.0;2021-10-15;13:02:23.099801789
24.5;2021-10-15;13:02:26.451304570
24.5;2021-10-15;13:02:31.181128352
24.5;2021-10-15;13:02:34.981890924
24.5;2021-10-15;13:02:37.291148797
24.5;2021-10-15;13:02:41.521415786
24.5;2021-10-15;13:02:44.312941888
24.5;2021-10-15;13:02:49.151811895
24.5;2021-10-15;13:02:53.383303470
24.5;2021-10-15;13:02:55.731014325
24.5;2021-10-15;13:03:00.001313900
24.5;2021-10-15;13:03:05.309257132
24.5;2021-10-15;13:03:07.169694179
-300.0;2021-10-15;13:03:14.178392049
24.5;2021-10-15;13:03:17.472003744
24.5;2021-10-15;13:03:21.780339357
24.5;2021-10-15;13:03:23.621528112
24.5;2021-10-15;13:03:29.380124940
24.5;2021-10-15;13:03:31.718231892
24.25;2021-10-15;13:03:36.400145645
24.25;2021-10-15;13:03:38.752458327
24.25;2021-10-15;13:03:43.090773078
24.5;2021-10-15;13:03:45.410501501
-300.0;2021-10-15;13:03:50.598950669
24.25;2021-10-15;13:03:53.419955191
24.25;2021-10-15;13:03:58.178736045
24.5;2021-10-15;13:04:02.460611230
24.25;2021-10-15;13:04:07.598001112
-300.0;2021-10-15;13:04:12.321549173
24.5;2021-10-15;13:04:15.569784927
24.25;2021-10-15;13:04:22.632466020
24.25;2021-10-15;13:04:26.428150216
-300.0;2021-10-15;13:04:30.629350520
24.25;2021-10-15;13:04:33.409557829
24.25;2021-10-15;13:04:38.539479527
24.25;2021-10-15;13:04:41.791511012
-300.0;2021-10-15;13:04:45.097236889
24.25;2021-10-15;13:04:47.916859262
24.25;2021-10-15;13:04:53.568984845
24.25;2021-10-15;13:04:57.348931577
-300.0;2021-10-15;13:04:59.789056133
24.25;2021-10-15;13:05:04.959608966
24.25;2021-10-15;13:05:08.248193506
24.25;2021-10-15;13:05:11.989157060
24.25;2021-10-15;13:05:15.758557139
24.25;2021-10-15;13:05:18.079999700
24.25;2021-10-15;13:05:21.348413568
24.25;2021-10-15;13:05:25.078883152
-300.0;2021-10-15;13:05:28.837897137
-300.0;2021-10-15;13:05:32.589559168
24.25;2021-10-15;13:05:37.797172550
24.25;2021-10-15;13:05:41.518126857
24.25;2021-10-15;13:05:44.810446172
24.25;2021-10-15;13:05:49.139127153
24.25;2021-10-15;13:05:52.387518578
24.5;2021-10-15;13:05:56.147934861
24.25;2021-10-15;13:06:00.708084158
24.25;2021-10-15;13:06:04.958121922
24.5;2021-10-15;13:06:07.777234817
24.25;2021-10-15;13:06:12.967026169
24.25;2021-10-15;13:06:16.607052849
24.25;2021-10-15;13:06:20.968488918
24.25;2021-10-15;13:06:24.316297724
24.25;2021-10-15;13:06:28.047570849
24.25;2021-10-15;13:06:32.278528134
24.25;2021-10-15;13:06:35.088137596
24.25;2021-10-15;13:06:38.349821184
-300.0;2021-10-15;13:06:41.595575844
24.25;2021-10-15;13:06:46.766823612
24.25;2021-10-15;13:06:51.046941671
24.25;2021-10-15;13:06:53.857388416
24.25;2021-10-15;13:07:01.385676156
24.25;2021-10-15;13:07:04.694715667
24.25;2021-10-15;13:07:08.456780773
24.25;2021-10-15;13:07:12.227035310
24.25;2021-10-15;13:07:16.497073913
24.25;2021-10-15;13:07:18.807128051
24.25;2021-10-15;13:07:22.086787063
24.25;2021-10-15;13:07:27.165050838
24.25;2021-10-15;13:07:30.817039010
24.25;2021-10-15;13:07:36.148461821
24.25;2021-10-15;13:07:38.957546170
24.25;2021-10-15;13:07:43.776234227
24.25;2021-10-15;13:07:47.587768015
24.25;2021-10-15;13:07:51.816452984
24.25;2021-10-15;13:07:55.146266126
24.25;2021-10-15;13:07:59.505211132
24.25;2021-10-15;13:08:02.307172700
24.25;2021-10-15;13:08:07.005662974
24.25;2021-10-15;13:08:10.304805725
24.25;2021-10-15;13:08:13.106775616
24.25;2021-10-15;13:08:17.855893528
24.25;2021-10-15;13:08:21.126311973
24.25;2021-10-15;13:08:24.845538556
24.25;2021-10-15;13:08:28.586366847
24.25;2021-10-15;13:08:33.405188156
24.25;2021-10-15;13:08:36.155953038
24.25;2021-10-15;13:08:40.014092046
24.25;2021-10-15;13:08:44.144338399
24.25;2021-10-15;13:08:48.346322432
24.25;2021-10-15;13:08:51.193895214
24.25;2021-10-15;13:08:55.415593037
-300.0;2021-10-15;13:09:00.013819258
24.25;2021-10-15;13:09:04.324063517
24.25;2021-10-15;13:09:08.144798306
24.25;2021-10-15;13:09:10.455365880
-300.0;2021-10-15;13:09:14.766664292
24.25;2021-10-15;13:09:19.513549345
24.25;2021-10-15;13:09:23.264794138
24.25;2021-10-15;13:09:26.524721410
24.25;2021-10-15;13:09:29.784415186
24.0;2021-10-15;13:09:34.507200954
24.25;2021-10-15;13:09:37.284826395
24.25;2021-10-15;13:09:41.044524253
24.25;2021-10-15;13:09:44.316028112
24.25;2021-10-15;13:09:47.094950205
24.25;2021-10-15;13:09:52.293907334
24.25;2021-10-15;13:09:56.112752071
24.25;2021-10-15;13:10:02.323981979
24.25;2021-10-15;13:10:07.004908321
-300.0;2021-10-15;13:10:09.345754567
24.25;2021-10-15;13:10:14.034616842
24.25;2021-10-15;13:10:17.333876187
24.25;2021-10-15;13:10:20.672074595
24.25;2021-10-15;13:10:24.494170743
24.25;2021-10-15;13:10:28.252531425
24.25;2021-10-15;13:10:32.453771129
-300.0;2021-10-15;13:10:34.863079787
24.25;2021-10-15;13:10:39.141777305
-300.0;2021-10-15;13:10:45.736075145
24.25;2021-10-15;13:10:51.394195133
24.25;2021-10-15;13:10:55.302735693
24.25;2021-10-15;13:10:57.175779801
24.0;2021-10-15;13:11:01.003333450
24.25;2021-10-15;13:11:05.221594771
24.25;2021-10-15;13:11:08.975635031
24.25;2021-10-15;13:11:13.775794144
24.25;2021-10-15;13:11:18.103501068
24.25;2021-10-15;13:11:20.901069249
24.25;2021-10-15;13:11:23.712421666
24.25;2021-10-15;13:11:27.492683244
24.0;2021-10-15;13:11:32.302634801
24.25;2021-10-15;13:11:36.953066719
24.25;2021-10-15;13:11:38.794690851
24.25;2021-10-15;13:11:44.373543082
24.25;2021-10-15;13:11:48.112754595
24.25;2021-10-15;13:11:50.422984173
-300.0;2021-10-15;13:11:55.000206422
24.25;2021-10-15;13:11:58.293786033
24.25;2021-10-15;13:12:03.092808696
-300.0;2021-10-15;13:12:05.872921770
24.0;2021-10-15;13:12:09.172808026
-300.0;2021-10-15;13:12:13.222713469
24.25;2021-10-15;13:12:17.481106697
24.25;2021-10-15;13:12:20.283027343
24.0;2021-10-15;13:12:23.083374413
24.25;2021-10-15;13:12:26.941898510
24.25;2021-10-15;13:12:31.633304961
24.25;2021-10-15;13:12:36.472030840
24.25;2021-10-15;13:12:39.313840841
24.25;2021-10-15;13:12:42.629944601
24.25;2021-10-15;13:12:46.449990364
24.25;2021-10-15;13:12:50.691683965
24.25;2021-10-15;13:12:53.492055223
24.25;2021-10-15;13:12:57.751295607
24.25;2021-10-15;13:13:02.451374731
24.25;2021-10-15;13:13:06.239819816
24.25;2021-10-15;13:13:09.139534156
24.0;2021-10-15;13:13:13.340813321
24.25;2021-10-15;13:13:16.618970448
24.25;2021-10-15;13:13:20.372055514
24.25;2021-10-15;13:13:23.209891497
24.0;2021-10-15;13:13:27.443646797
24.0;2021-10-15;13:13:29.319872308
24.25;2021-10-15;13:13:34.500525440
24.25;2021-10-15;13:13:38.243943370
24.0;2021-10-15;13:13:42.530581751
24.25;2021-10-15;13:13:45.311562520
24.25;2021-10-15;13:13:48.091639678
24.25;2021-10-15;13:13:53.861077941
24.0;2021-10-15;13:13:57.930726586
24.25;2021-10-15;13:14:02.131014166
-300.0;2021-10-15;13:14:06.224815718
24.25;2021-10-15;13:14:08.570665188
24.0;2021-10-15;13:14:13.398559804
-300.0;2021-10-15;13:14:17.178300251
24.25;2021-10-15;13:14:19.020310016
24.25;2021-10-15;13:14:24.688854738
24.25;2021-10-15;13:14:27.508561466
24.25;2021-10-15;13:14:31.299834585
24.25;2021-10-15;13:14:33.960436419
24.0;2021-10-15;13:14:38.519493229
-300.0;2021-10-15;13:14:42.709616009
24.25;2021-10-15;13:14:46.519368910
24.25;2021-10-15;13:14:48.811657351
24.0;2021-10-15;13:14:53.039652326
24.25;2021-10-15;13:14:55.839080354
24.25;2021-10-15;13:14:59.610512086
24.25;2021-10-15;13:15:04.317592756
24.0;2021-10-15;13:15:06.629518846
-300.0;2021-10-15;13:15:11.749172392
24.25;2021-10-15;13:15:15.091355119
24.25;2021-10-15;13:15:17.889054291
24.0;2021-10-15;13:15:21.648930764
24.25;2021-10-15;13:15:26.868742689
24.0;2021-10-15;13:15:30.637429673
24.25;2021-10-15;13:15:33.939423115
-300.0;2021-10-15;13:15:37.299068817
-300.0;2021-10-15;13:15:40.889679023
-300.0;2021-10-15;13:15:44.640568718
24.25;2021-10-15;13:15:48.828730417
24.25;2021-10-15;13:15:52.601019417
24.25;2021-10-15;13:15:56.369923968
24.0;2021-10-15;13:15:58.729369629
24.25;2021-10-15;13:16:06.909925487
24.25;2021-10-15;13:16:09.316644289
24.25;2021-10-15;13:16:13.378917017
24.25;2021-10-15;13:16:17.608414687
24.0;2021-10-15;13:16:22.278997893
24.25;2021-10-15;13:16:26.028151465
24.25;2021-10-15;13:16:27.886594373
24.25;2021-10-15;13:16:33.528898866
24.25;2021-10-15;13:16:36.791992288
24.25;2021-10-15;13:16:39.608441655
24.25;2021-10-15;13:16:43.797924745
24.25;2021-10-15;13:16:47.090198724
24.0;2021-10-15;13:16:51.807560490
24.25;2021-10-15;13:16:55.548223504
24.25;2021-10-15;13:16:57.461895621
24.0;2021-10-15;13:17:02.757572327
24.25;2021-10-15;13:17:05.549597723
24.25;2021-10-15;13:17:10.307023091
-300.0;2021-10-15;13:17:15.786091523
-300.0;2021-10-15;13:17:19.607416623
24.25;2021-10-15;13:17:22.386894677
24.0;2021-10-15;13:17:26.607469258
24.25;2021-10-15;13:17:29.505956408
-300.0;2021-10-15;13:17:34.135606590
24.25;2021-10-15;13:17:37.885447558
24.0;2021-10-15;13:17:39.706896144
24.25;2021-10-15;13:17:42.957143795
24.25;2021-10-15;13:17:47.186570895
-300.0;2021-10-15;13:17:52.296912762
-300.0;2021-10-15;13:17:55.895647909
24.25;2021-10-15;13:17:58.694801626
24.25;2021-10-15;13:18:02.437313338
24.0;2021-10-15;13:18:05.727451953
24.25;2021-10-15;13:18:09.137777253
24.25;2021-10-15;13:18:13.776810720
24.0;2021-10-15;13:18:17.118769324
24.0;2021-10-15;13:18:20.847587388
24.25;2021-10-15;13:18:24.137280400
24.25;2021-10-15;13:18:27.415203530
24.0;2021-10-15;13:18:32.134461258
23.75;2021-10-15;13:22:11.227215734
24.25;2021-10-15;13:22:16.671545901
24.25;2021-10-15;13:22:19.522645365
24.25;2021-10-15;13:22:22.782366526
24.25;2021-10-15;13:22:27.052075432
24.25;2021-10-15;13:22:29.881459266
24.25;2021-10-15;13:22:34.663248375
24.25;2021-10-15;13:22:37.002206885
24.25;2021-10-15;13:22:41.722355298
24.25;2021-10-15;13:22:45.004145784
24.25;2021-10-15;13:22:48.822726836
24.25;2021-10-15;13:22:52.214624684
24.25;2021-10-15;13:22:57.960533225
24.25;2021-10-15;13:22:59.784844356
24.25;2021-10-15;13:23:04.521554792
24.25;2021-10-15;13:23:08.321377151
24.25;2021-10-15;13:23:12.132159630
24.25;2021-10-15;13:23:14.442931169
24.25;2021-10-15;13:23:18.751105550
24.0;2021-10-15;13:23:23.144877098
24.25;2021-10-15;13:23:26.498001519
24.25;2021-10-15;13:23:29.312451702
24.25;2021-10-15;13:23:34.033047344
